=== Excel Structure ===


=== Sheet: Menu ===
["No.","Category","Menu","Incl. Vat (Dine-in)","Price (Dine-in)","Vat","Margin"," Cost","Cost %","Incl. Vat (Delivery)","Price (Delivery)","Vat","25%fee","Margin","Cost","Cost %","Description ","","","","","","","","",""]
[65,"Dried Parsley",1.38,"",1,1.38,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","",""]
... (more rows)

=== Sheet: Cup Bap (Delivery) ===
["Item No",76,"Incl. Vat",89,"Excl. Vat",83.17757009345794,"Delivery","Incl. Vat",159,"Excl. Vat",148.59813084112147,"","","","","","","","","","","","","",""]
["Category","Cup Bap","Margin",52.8165944,"Margin",0.5934448808988764,"","Margin","","Margin","","","","","","","","","","","","","","",""]
["Menu Name","Soy Sauce Cup Bap","Total Cost",36.1834056,"Cost %",0.4065551191011236,"","Total Cost","","Cost %","","","","","","","","","","","","","","",""]
["Description ","เซตข้าว Soy Sauce","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",119.25,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[55,"Rice ",0.0275625,"",200,5.5125,107,"","",1,"","","","","","","","","","","","","","",""]
[54,"Kimgaru",0.79,"",12,9.48,201,"Sauce Pouch Snow Onion Sauce ",0.7476999999999999,1,0.7476999999999999,"","","","","","","","","","","","","",""]
[3,"FROZEN MARINADE BLK 27-35 G./PCS. ",3.75,"",3,11.25,106,"Take away Bowl 300ml",1.708888888888889,1,1.708888888888889,"","","","","","","","","","","","","",""]
[5,"CHOONGMAN BATTER MIX FOR CHICKEN",0.107,"",21.86,2.33902,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,"",70,2.9400000000000004,"","","","","","","","","","","","","","","","","","",""]
[6,"TIGUDAK MIX SAUCE",0.164,"",22,3.608,"","","","","","","","","","","","","","","","","","",""]
["","Kimchi Soup","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","","","","","","","","","","","","","","","",""]
["Food cost","","","","",35.12952,"Food cost","","","",35.12952,"","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",35.12952,"","","Sub Total","","","","","","","","","","","","","","","",""]
["","","","Mise",0.03,1.0538855999999999,"","","Mise",0.03,"","","","","","","","","","","","","","",""]
["","","","Total Cost","",36.1834056,"","","Total Cost","","","","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","",""]
["","","","",52.8165944,"Margin","","","","","Margin","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",77,"Incl. Vat",99,"Excl. Vat",92.5233644859813,"Delivery","Incl. Vat",119,"Excl. Vat",111.21495327102804,"","","","","","","","","","","","","",""]
["Category","Cup Bap","Margin",56.13449392380952,"Margin",0.5670150901394901,"","Margin","","Margin","","","","","","","","","","","","","","",""]
["Menu Name","Snow Onion Cup Bap","Total Cost",42.86550607619048,"Cost %",0.43298490986050986,"","Total Cost","","Cost %","","","","","","","","","","","","","","",""]
["Description ","เซตข้าว Snow Onion","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",89.25,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[55,"Rice ",0.0275625,"",200,5.5125,107,"","",1,"","","","","","","","","","","","","","",""]
[54,"Kimgaru",0.79,"",12,9.48,201,"Sauce Pouch Snow Onion Sauce ",0.7476999999999999,1,0.7476999999999999,"","","","","","","","","","","","","",""]
[3,"FROZEN MARINADE BLK 27-35 G./PCS. ",3.75,"",3,11.25,106,"Take away Bowl 300ml",1.708888888888889,1,1.708888888888889,"","","","","","","","","","","","","",""]
[5,"CHOONGMAN BATTER MIX FOR CHICKEN",0.107,"",21.86,2.33902,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,"",70,2.9400000000000004,"","","","","","","","","","","","","","","","","","",""]
[75,"Snow Onion sauce",0.14716666666666667,"",50,7.358333333333333,"","","","","","","","","","","","","","","","","","",""]
[16,"Onion",0.027142857142857142,"",50,1.3571428571428572,"","","","","","","","","","","","","","","","","","",""]
[65,"Dried Parsley",1.38,"",1,1.38,"","","","","","","","","","","","","","","","","","",""]
["","Kimchi Soup","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","","","","","","","","","","","","","","","",""]
["Food cost","","","","",41.61699619047619,"Food cost","","","",41.61699619047619,"","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",41.61699619047619,"","","Sub Total","","","","","","","","","","","","","","","",""]
["","","","Mise",0.03,1.2485098857142858,"","","Mise",0.03,"","","","","","","","","","","","","","",""]
["","","","Total Cost","",42.86550607619048,"","","Total Cost","","","","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","",""]
["","","","",56.13449392380952,"Margin","","","","","Margin","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
... (more rows)

=== Sheet: Chicken Rice ===
["Item No",76,"Incl. Vat",89,"Excl. Vat",83.17757009345794,"Delivery","Incl. Vat",159,"Excl. Vat",148.59813084112147,"","","","","","","","","","","","","",""]
["Category","Cup Bap","Margin",50.357528,"Margin",0.5658149213483147,"","Margin","","Margin","","","","","","","","","","","","","","",""]
["Menu Name","Soy Sauce Cup Bap","Total Cost",38.642472,"Cost %",0.4341850786516854,"","Total Cost","","Cost %","","","","","","","","","","","","","","",""]
["Description ","เซตข้าว Soy Sauce","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",119.25,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[55,"Rice ",0.0275625,"",200,5.5125,107,"","",1,"","","","","","","","","","","","","","",""]
[54,"Kimgaru",0.79,"",12,9.48,201,"Sauce Pouch Snow Onion Sauce ",0.7476999999999999,1,0.7476999999999999,"","","","","","","","","","","","","",""]
[3,"FROZEN MARINADE BLK 27-35 G./PCS. ",3.75,"",3,11.25,106,"Take away Bowl 300ml",1.708888888888889,1,1.708888888888889,"","","","","","","","","","","","","",""]
[5,"CHOONGMAN BATTER MIX FOR CHICKEN",0.107,"",21.86,2.33902,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,"",70,2.9400000000000004,"","","","","","","","","","","","","","","","","","",""]
[6,"TIGUDAK MIX SAUCE",0.164,"",22,3.608,"","","","","","","","","","","","","","","","","","",""]
["","Kimchi Soup","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","","","","","","","","","","","","","","","",""]
["Food cost","","","","",35.12952,"Food cost","","","",35.12952,"","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",35.12952,"","","Sub Total","","","","","","","","","","","","","","","",""]
["","","","Mise",0.1,3.5129520000000003,"","","Mise",0.03,"","","","","","","","","","","","","","",""]
["","","","Total Cost","",38.642472,"","","Total Cost","","","","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","",""]
["","","","",50.357528,"Margin","","","","","Margin","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",77,"Incl. Vat",99,"Excl. Vat",92.5233644859813,"Delivery","Incl. Vat",119,"Excl. Vat",111.21495327102804,"","","","","","","","","","","","","",""]
["Category","Cup Bap","Margin",53.22130419047619,"Margin",0.5375889312169312,"","Margin","","Margin","","","","","","","","","","","","","","",""]
["Menu Name","Snow Onion Cup Bap","Total Cost",45.77869580952381,"Cost %",0.4624110687830688,"","Total Cost","","Cost %","","","","","","","","","","","","","","",""]
["Description ","เซตข้าว Snow Onion","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",89.25,"","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","",""]
[55,"Rice ",0.0275625,"",200,5.5125,107,"","",1,"","","","","","","","","","","","","","",""]
[54,"Kimgaru",0.79,"",12,9.48,201,"Sauce Pouch Snow Onion Sauce ",0.7476999999999999,1,0.7476999999999999,"","","","","","","","","","","","","",""]
[3,"FROZEN MARINADE BLK 27-35 G./PCS. ",3.75,"",3,11.25,106,"Take away Bowl 300ml",1.708888888888889,1,1.708888888888889,"","","","","","","","","","","","","",""]
[5,"CHOONGMAN BATTER MIX FOR CHICKEN",0.107,"",21.86,2.33902,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,"",70,2.9400000000000004,"","","","","","","","","","","","","","","","","","",""]
[75,"Snow Onion sauce",0.14716666666666667,"",50,7.358333333333333,"","","","","","","","","","","","","","","","","","",""]
[16,"Onion",0.027142857142857142,"",50,1.3571428571428572,"","","","","","","","","","","","","","","","","","",""]
[65,"Dried Parsley",1.38,"",1,1.38,"","","","","","","","","","","","","","","","","","",""]
["","Kimchi Soup","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","","","","","","","","","","","","","","","",""]
["Food cost","","","","",41.61699619047619,"Food cost","","","",41.61699619047619,"","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",41.61699619047619,"","","Sub Total","","","","","","","","","","","","","","","",""]
["","","","Mise",0.1,4.16169961904762,"","","Mise",0.03,"","","","","","","","","","","","","","",""]
["","","","Total Cost","",45.77869580952381,"","","Total Cost","","","","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","",""]
["","","","",53.22130419047619,"Margin","","","","","Margin","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
... (more rows)
